timestamp,source_node,target_node,feature,edge_weight
2024-06-13 11:39:08,6,9,4,0.7733693630826287
2024-06-13 11:39:08,3,7,4,7.417747921334099
2024-06-13 11:39:08,8,6,4,6.985504622548777
2024-06-13 11:39:08,10,2,4,4.52526592068293
2024-06-13 11:39:08,3,1,4,8.444020815423142
2024-06-13 11:39:08,4,1,4,7.265350094869487
2024-06-13 11:39:08,3,7,4,2.995742541858824
2024-06-13 11:39:08,4,7,4,7.4215681901200155
2024-06-13 11:39:08,9,3,4,4.620130419082959
2024-06-13 11:39:08,6,10,4,5.3410363244375985
2024-06-13 11:39:08,8,3,4,7.434144753399889
2024-06-13 11:39:08,6,2,4,6.795707644359176
2024-06-13 11:39:08,4,1,4,7.469165521301114
2024-06-13 11:39:08,5,7,4,2.6686408026547372
2024-06-13 11:39:08,3,5,4,8.564097034653397
2024-06-13 11:39:08,8,4,4,2.98966046147254
2024-06-13 11:39:08,6,3,4,6.547928385770408
2024-06-13 11:39:08,9,4,4,7.4275850615272745
2024-06-13 11:39:08,10,5,4,0.700128583051333
2024-06-13 11:39:08,1,2,4,3.558984309505533
2024-06-13 11:39:08,3,5,4,2.287725052014973
2024-06-13 11:39:08,1,5,4,1.3183455723866566
2024-06-13 11:39:08,2,6,4,6.023986491410303
2024-06-13 11:39:08,10,7,4,3.2847406489267694
2024-06-13 11:39:08,3,1,4,1.362553827791945
2024-06-13 11:39:08,10,9,4,0.3732394852860097
2024-06-13 11:39:08,2,8,4,2.45819204730928
2024-06-13 11:39:08,8,10,4,7.088177777078171
2024-06-13 03:02:50,8,3,5,5.799062519792929
2024-06-13 03:02:50,10,8,5,3.2076774962985577
2024-06-13 03:02:50,7,10,5,7.766794385453598
2024-06-13 03:02:50,4,5,5,4.052824649306405
2024-06-13 03:02:50,10,2,5,1.7054138506847214
2024-06-13 03:02:50,6,9,5,2.042555651655194
2024-06-13 03:02:50,3,10,5,0.2576910133585626
2024-06-13 03:02:50,3,9,5,2.444448763475449
2024-06-13 03:02:50,1,3,5,5.006109287205189
2024-06-13 03:02:50,9,6,5,7.400924884976215
2024-06-13 03:02:50,1,8,5,6.263686650005822
2024-06-13 03:02:50,6,2,5,5.386355336174336
2024-06-13 03:02:50,9,1,5,8.155436629271463
2024-06-13 03:02:50,2,9,5,5.622272687159656
2024-06-13 03:02:50,4,3,5,6.680820752465591
2024-06-13 03:02:50,6,10,5,2.171691349677636
2024-06-13 03:02:50,2,7,5,3.6181294555505494
2024-06-13 03:02:50,7,6,5,1.107284751724066
2024-06-13 03:02:50,8,2,5,8.166026293080739
2024-06-13 03:02:50,7,1,5,3.2273297898974516
2024-06-13 03:02:50,4,10,5,5.60657758821957
2024-06-13 03:02:50,6,5,5,8.82858714054538
2024-06-13 03:02:50,6,3,5,2.178016939204339
2024-06-13 03:02:50,5,2,5,5.1890663553038205
2024-06-13 03:02:50,7,4,5,0.1401485880921033
2024-06-13 03:02:50,1,6,5,1.7884734351033629
2024-06-13 03:02:50,3,8,5,7.3522118390834885
2024-06-13 03:02:50,9,4,5,4.9504922829733715
2024-06-13 03:02:50,10,8,5,1.8183219173709548
2024-06-13 03:02:50,10,8,5,0.8594671290682028
2024-06-13 03:02:50,3,10,5,5.013698402560234
2024-06-13 03:02:50,1,8,5,0.9027300999198471
